# Origem: https://servicodados.ibge.gov.br/api/v1/localidades/regioes-metropolitanas
# Data de extração: 2026-09-20
id_rm;nome_rm;sigla_uf;code_muni;nome_muni
07401;Região Metropolitana de Porto Alegre;RS;4307609;Estância Velha
07401;Região Metropolitana de Porto Alegre;RS;4309050;Glorinha
07401;Região Metropolitana de Porto Alegre;RS;4309209;Gravataí
07401;Região Metropolitana de Porto Alegre;RS;4309308;Guaíba
07401;Região Metropolitana de Porto Alegre;RS;4310108;Igrejinha
07401;Região Metropolitana de Porto Alegre;RS;4310801;Ivoti
07401;Região Metropolitana de Porto Alegre;RS;4312401;Montenegro
07401;Região Metropolitana de Porto Alegre;RS;4313060;Nova Hartz
07401;Região Metropolitana de Porto Alegre;RS;4313375;Nova Santa Rita
07401;Região Metropolitana de Porto Alegre;RS;4313409;Novo Hamburgo
07401;Região Metropolitana de Porto Alegre;RS;4314050;Parobé
07401;Região Metropolitana de Porto Alegre;RS;4314902;Porto Alegre
07401;Região Metropolitana de Porto Alegre;RS;4314803;Portão
07401;Região Metropolitana de Porto Alegre;RS;4316006;Rolante
07401;Região Metropolitana de Porto Alegre;RS;4317608;Santo Antônio da Patrulha
07401;Região Metropolitana de Porto Alegre;RS;4319901;Sapiranga
07401;Região Metropolitana de Porto Alegre;RS;4320008;Sapucaia do Sul
07401;Região Metropolitana de Porto Alegre;RS;4318408;São Jerônimo
07401;Região Metropolitana de Porto Alegre;RS;4318705;São Leopoldo
07401;Região Metropolitana de Porto Alegre;RS;4319505;São Sebastião do Caí
07401;Região Metropolitana de Porto Alegre;RS;4321204;Taquara
07401;Região Metropolitana de Porto Alegre;RS;4322004;Triunfo
07401;Região Metropolitana de Porto Alegre;RS;4323002;Viamão
07501;Região Metropolitana da Serra Gaúcha;RS;4300802;Antônio Prado
07501;Região Metropolitana da Serra Gaúcha;RS;4302105;Bento Gonçalves
07501;Região Metropolitana da Serra Gaúcha;RS;4304804;Carlos Barbosa
07501;Região Metropolitana da Serra Gaúcha;RS;4305108;Caxias do Sul
07501;Região Metropolitana da Serra Gaúcha;RS;4307906;Farroupilha
07501;Região Metropolitana da Serra Gaúcha;RS;4308201;Flores da Cunha
07501;Região Metropolitana da Serra Gaúcha;RS;4308607;Garibaldi
07501;Região Metropolitana da Serra Gaúcha;RS;4310439;Ipê
07501;Região Metropolitana da Serra Gaúcha;RS;4312385;Monte Belo do Sul
07501;Região Metropolitana da Serra Gaúcha;RS;4313086;Nova Pádua
07501;Região Metropolitana da Serra Gaúcha;RS;4313359;Nova Roma do Sul
07501;Região Metropolitana da Serra Gaúcha;RS;4314548;Pinto Bandeira
07501;Região Metropolitana da Serra Gaúcha;RS;4317251;Santa Tereza
07501;Região Metropolitana da Serra Gaúcha;RS;4319000;São Marcos
07601;Região Metropolitana do Vale do Rio Cuiabá;MT;5100102;Acorizal
07601;Região Metropolitana do Vale do Rio Cuiabá;MT;5103007;Chapada dos Guimarães
07601;Região Metropolitana do Vale do Rio Cuiabá;MT;5103403;Cuiabá
07601;Região Metropolitana do Vale do Rio Cuiabá;MT;5106109;Nossa Senhora do Livramento
07601;Região Metropolitana do Vale do Rio Cuiabá;MT;5107800;Santo Antônio de Leverger
07601;Região Metropolitana do Vale do Rio Cuiabá;MT;5108402;Várzea Grande
07602;Entorno Metropolitano da RM Vale do Rio Cuiabá;MT;5101605;Barão de Melgaço
07602;Entorno Metropolitano da RM Vale do Rio Cuiabá;MT;5104906;Jangada
07602;Entorno Metropolitano da RM Vale do Rio Cuiabá;MT;5105903;Nobres
07602;Entorno Metropolitano da RM Vale do Rio Cuiabá;MT;5106208;Nova Brasilândia
07602;Entorno Metropolitano da RM Vale do Rio Cuiabá;MT;5106455;Planalto da Serra
07602;Entorno Metropolitano da RM Vale do Rio Cuiabá;MT;5106505;Poconé
07602;Entorno Metropolitano da RM Vale do Rio Cuiabá;MT;5107701;Rosário Oeste
07701;Região Metropolitana de Goiânia;GO;5200050;Abadia de Goiás
07701;Região Metropolitana de Goiânia;GO;5201405;Aparecida de Goiânia
07701;Região Metropolitana de Goiânia;GO;5201801;Aragoiânia
07701;Região Metropolitana de Goiânia;GO;5203302;Bela Vista de Goiás
07701;Região Metropolitana de Goiânia;GO;5203559;Bonfinópolis
07701;Região Metropolitana de Goiânia;GO;5203609;Brazabrantes
07701;Região Metropolitana de Goiânia;GO;5204557;Caldazinha
07701;Região Metropolitana de Goiânia;GO;5205208;Caturaí
07701;Região Metropolitana de Goiânia;GO;5208806;Goianira
07701;Região Metropolitana de Goiânia;GO;5208400;Goianápolis
07701;Região Metropolitana de Goiânia;GO;5208707;Goiânia
07701;Região Metropolitana de Goiânia;GO;5209200;Guapó
07701;Região Metropolitana de Goiânia;GO;5209705;Hidrolândia
07701;Região Metropolitana de Goiânia;GO;5210000;Inhumas
07701;Região Metropolitana de Goiânia;GO;5214507;Nerópolis
07701;Região Metropolitana de Goiânia;GO;5215009;Nova Veneza
07701;Região Metropolitana de Goiânia;GO;5219100;Santa Bárbara de Goiás
07701;Região Metropolitana de Goiânia;GO;5219738;Santo Antônio de Goiás
07701;Região Metropolitana de Goiânia;GO;5220454;Senador Canedo
07701;Região Metropolitana de Goiânia;GO;5221197;Terezópolis de Goiás
07701;Região Metropolitana de Goiânia;GO;5221403;Trindade
08002;Região Metropolitana de São José do Rio Preto;SP;3500204;Adolfo
08002;Região Metropolitana de São José do Rio Preto;SP;3504602;Bady Bassitt
08002;Região Metropolitana de São José do Rio Preto;SP;3504800;Bálsamo
08002;Região Metropolitana de São José do Rio Preto;SP;3511300;Cedral
08002;Região Metropolitana de São José do Rio Preto;SP;3517505;Guapiaçu
08002;Região Metropolitana de São José do Rio Preto;SP;3519402;Ibirá
08002;Região Metropolitana de São José do Rio Preto;SP;3519808;Icém
08002;Região Metropolitana de São José do Rio Preto;SP;3521150;Ipiguá
08002;Região Metropolitana de São José do Rio Preto;SP;3521507;Irapuã
08002;Região Metropolitana de São José do Rio Preto;SP;3524501;Jaci
08002;Região Metropolitana de São José do Rio Preto;SP;3525706;José Bonifácio
08002;Região Metropolitana de São José do Rio Preto;SP;3528106;Macaubal
08002;Região Metropolitana de São José do Rio Preto;SP;3529500;Mendonça
08002;Região Metropolitana de São José do Rio Preto;SP;3530300;Mirassol
08002;Região Metropolitana de São José do Rio Preto;SP;3530409;Mirassolândia
08002;Região Metropolitana de São José do Rio Preto;SP;3531407;Monte Aprazível
08002;Região Metropolitana de São José do Rio Preto;SP;3532504;Neves Paulista
08002;Região Metropolitana de São José do Rio Preto;SP;3532702;Nipoã
08002;Região Metropolitana de São José do Rio Preto;SP;3532801;Nova Aliança
08002;Região Metropolitana de São José do Rio Preto;SP;3533007;Nova Granada
08002;Região Metropolitana de São José do Rio Preto;SP;3533908;Olímpia
08002;Região Metropolitana de São José do Rio Preto;SP;3534005;Onda Verde
08002;Região Metropolitana de São José do Rio Preto;SP;3534203;Orindiúva
08002;Região Metropolitana de São José do Rio Preto;SP;3535002;Palestina
08002;Região Metropolitana de São José do Rio Preto;SP;3536604;Paulo de Faria
08002;Região Metropolitana de São José do Rio Preto;SP;3539608;Planalto
08002;Região Metropolitana de São José do Rio Preto;SP;3539905;Poloni
08002;Região Metropolitana de São José do Rio Preto;SP;3540804;Potirendaba
08002;Região Metropolitana de São José do Rio Preto;SP;3544806;Sales
08002;Região Metropolitana de São José do Rio Preto;SP;3551900;Severínia
08002;Região Metropolitana de São José do Rio Preto;SP;3549805;São José do Rio Preto
08002;Região Metropolitana de São José do Rio Preto;SP;3553401;Tanabi
08002;Região Metropolitana de São José do Rio Preto;SP;3555356;Ubarana
08002;Região Metropolitana de São José do Rio Preto;SP;3555604;Uchoa
08002;Região Metropolitana de São José do Rio Preto;SP;3555703;União Paulista
08002;Região Metropolitana de São José do Rio Preto;SP;3556008;Urupês
08002;Região Metropolitana de São José do Rio Preto;SP;3557154;Zacarias
08101;Região Metropolitana de Jundiaí;SP;3508405;Cabreúva
08101;Região Metropolitana de Jundiaí;SP;3509601;Campo Limpo Paulista
08101;Região Metropolitana de Jundiaí;SP;3524006;Itupeva
08101;Região Metropolitana de Jundiaí;SP;3525201;Jarinu
08101;Região Metropolitana de Jundiaí;SP;3525904;Jundiaí
08101;Região Metropolitana de Jundiaí;SP;3527306;Louveira
08101;Região Metropolitana de Jundiaí;SP;3556503;Várzea Paulista
08201;Região Metropolitana de Piracicaba;SP;3502002;Analândia
08201;Região Metropolitana de Piracicaba;SP;3503307;Araras
08201;Região Metropolitana de Piracicaba;SP;3510401;Capivari
08201;Região Metropolitana de Piracicaba;SP;3511706;Charqueada
08201;Região Metropolitana de Piracicaba;SP;3512209;Conchal
08201;Região Metropolitana de Piracicaba;SP;3512407;Cordeirópolis
08201;Região Metropolitana de Piracicaba;SP;3512704;Corumbataí
08201;Região Metropolitana de Piracicaba;SP;3514908;Elias Fausto
08201;Região Metropolitana de Piracicaba;SP;3521101;Ipeúna
08201;Região Metropolitana de Piracicaba;SP;3521408;Iracemápolis
08201;Região Metropolitana de Piracicaba;SP;3526704;Leme
08201;Região Metropolitana de Piracicaba;SP;3526902;Limeira
08201;Região Metropolitana de Piracicaba;SP;3530904;Mombuca
08201;Região Metropolitana de Piracicaba;SP;3538709;Piracicaba
08201;Região Metropolitana de Piracicaba;SP;3539301;Pirassununga
08201;Região Metropolitana de Piracicaba;SP;3542107;Rafard
08201;Região Metropolitana de Piracicaba;SP;3543907;Rio Claro
08201;Região Metropolitana de Piracicaba;SP;3544004;Rio das Pedras
08201;Região Metropolitana de Piracicaba;SP;3545159;Saltinho
08201;Região Metropolitana de Piracicaba;SP;3546207;Santa Cruz da Conceição
08201;Região Metropolitana de Piracicaba;SP;3546702;Santa Gertrudes
08201;Região Metropolitana de Piracicaba;SP;3547007;Santa Maria da Serra
08201;Região Metropolitana de Piracicaba;SP;3550407;São Pedro
08201;Região Metropolitana de Piracicaba;SP;3500600;Águas de São Pedro
08301;Região Metropolitana da Zona Leste do Estado do Maranhão;MA;2100303;Aldeias Altas
08301;Região Metropolitana da Zona Leste do Estado do Maranhão;MA;2103000;Caxias
08301;Região Metropolitana da Zona Leste do Estado do Maranhão;MA;2103307;Codó
08301;Região Metropolitana da Zona Leste do Estado do Maranhão;MA;2106607;Matões
08301;Região Metropolitana da Zona Leste do Estado do Maranhão;MA;2107803;Parnarama
08301;Região Metropolitana da Zona Leste do Estado do Maranhão;MA;2111078;São João do Soter
08301;Região Metropolitana da Zona Leste do Estado do Maranhão;MA;2112209;Timon
08401;Região Metropolitana do Planalto Norte;SC;4202131;Bela Vista do Toldo
08401;Região Metropolitana do Planalto Norte;SC;4203808;Canoinhas
08401;Região Metropolitana do Planalto Norte;SC;4207908;Irineópolis
08401;Região Metropolitana do Planalto Norte;SC;4208104;Itaiópolis
08401;Região Metropolitana do Planalto Norte;SC;4210100;Mafra
08401;Região Metropolitana do Planalto Norte;SC;4210308;Major Vieira
08401;Região Metropolitana do Planalto Norte;SC;4211108;Monte Castelo
08401;Região Metropolitana do Planalto Norte;SC;4212205;Papanduva
08401;Região Metropolitana do Planalto Norte;SC;4213609;Porto União
08401;Região Metropolitana do Planalto Norte;SC;4218301;Três Barras
08501;Região Metropolitana de Jaraguá do Sul;SC;4202107;Barra Velha
08501;Região Metropolitana de Jaraguá do Sul;SC;4204509;Corupá
08501;Região Metropolitana de Jaraguá do Sul;SC;4206504;Guaramirim
08501;Região Metropolitana de Jaraguá do Sul;SC;4208906;Jaraguá do Sul
08501;Região Metropolitana de Jaraguá do Sul;SC;4210605;Massaranduba
08501;Região Metropolitana de Jaraguá do Sul;SC;4217402;Schroeder
08501;Região Metropolitana de Jaraguá do Sul;SC;4216354;São João do Itaperiú
08601;Região Metropolitana de Joinville;SC;4201307;Araquari
08601;Região Metropolitana de Joinville;SC;4202057;Balneário Barra do Sul
08601;Região Metropolitana de Joinville;SC;4203303;Campo Alegre
08601;Região Metropolitana de Joinville;SC;4205803;Garuva
08601;Região Metropolitana de Joinville;SC;4208450;Itapoá
08601;Região Metropolitana de Joinville;SC;4209102;Joinville
08601;Região Metropolitana de Joinville;SC;4215000;Rio Negrinho
08601;Região Metropolitana de Joinville;SC;4215802;São Bento do Sul
08601;Região Metropolitana de Joinville;SC;4216206;São Francisco do Sul
